Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI block DOT
Rule 2     block -> declarations BEGIN statement_list END
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> empty
Rule 5     declaration -> const_declaration
Rule 6     declaration -> type_declaration
Rule 7     declaration -> label_declaration
Rule 8     declaration -> var_declaration
Rule 9     declaration -> function_declaration
Rule 10    declaration -> procedure_declaration
Rule 11    const_declaration -> CONST const_list
Rule 12    const_list -> const_list CONST_ITEM SEMI
Rule 13    const_list -> CONST_ITEM SEMI
Rule 14    CONST_ITEM -> ID EQ expression
Rule 15    type_declaration -> TYPE type_list
Rule 16    type_list -> type_list type_item SEMI
Rule 17    type_list -> type_item SEMI
Rule 18    type_item -> ID EQ type
Rule 19    label_declaration -> LABEL label_list SEMI
Rule 20    label_list -> label_list COMMA INTEGER
Rule 21    label_list -> INTEGER
Rule 22    var_declaration -> VAR var_list
Rule 23    var_list -> var_list var_item
Rule 24    var_list -> var_item
Rule 25    var_item -> ID_LIST COLON type SEMI
Rule 26    function_declaration -> FUNCTION ID LPAREN params RPAREN COLON type SEMI block SEMI
Rule 27    procedure_declaration -> PROCEDURE ID LPAREN params RPAREN SEMI block SEMI
Rule 28    type -> packed_type
Rule 29    type -> simple_type
Rule 30    type -> id_type
Rule 31    type -> array_type
Rule 32    type -> enum_type
Rule 33    type -> subrange_type
Rule 34    type -> record_type
Rule 35    type -> set_type
Rule 36    type -> file_type
Rule 37    packed_type -> PACKED type
Rule 38    simple_type -> TIPO
Rule 39    id_type -> ID
Rule 40    array_type -> ARRAY LBRACKET range RBRACKET OF type
Rule 41    enum_type -> LPAREN ID_LIST RPAREN
Rule 42    subrange_type -> const_expr RANGE const_expr
Rule 43    record_type -> RECORD field_list variant_part END
Rule 44    record_type -> RECORD field_list END
Rule 45    set_type -> SET OF type
Rule 46    file_type -> FILE OF type
Rule 47    range -> const_expr RANGE const_expr
Rule 48    const_expr -> INTEGER
Rule 49    const_expr -> REAL
Rule 50    const_expr -> BOOLEAN
Rule 51    const_expr -> CHAR
Rule 52    const_expr -> TEXTO
Rule 53    const_expr -> ID
Rule 54    field_list -> field_list var_item
Rule 55    field_list -> var_item
Rule 56    variant_part -> CASE ID COLON TIPO OF variant_list
Rule 57    variant_list -> variant_list variant_item SEMI
